>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [76 Hz]   ETA 04:47:21         
RooUtil:: ||....................| 0.0 % (449/1320000) with  [79 Hz]   ETA 04:37:06         
RooUtil:: /|....................| 0.0 % (465/1320000) with  [82 Hz]   ETA 04:27:41         
RooUtil:: -|....................| 0.0 % (477/1320000) with  [84 Hz]   ETA 04:20:56         
RooUtil:: \|....................| 0.0 % (494/1320000) with  [87 Hz]   ETA 04:11:57         
RooUtil:: ||....................| 0.0 % (505/1320000) with  [89 Hz]   ETA 04:06:27         
RooUtil:: /|....................| 0.0 % (523/1320000) with  [92 Hz]   ETA 03:57:57         
RooUtil:: -|....................| 0.0 % (533/1320000) with  [94 Hz]   ETA 03:53:29         
RooUtil:: \|....................| 0.0 % (552/1320000) with  [97 Hz]   ETA 03:45:28         
RooUtil:: ||....................| 0.0 % (561/1320000) with  [99 Hz]   ETA 03:41:51         
RooUtil:: /|....................| 0.0 % (581/1320000) with  [102 Hz]   ETA 03:34:12         
RooUtil:: -|....................| 0.0 % (589/1320000) with  [104 Hz]   ETA 03:31:18         
RooUtil:: \|....................| 0.0 % (610/1320000) with  [107 Hz]   ETA 03:24:01         
RooUtil:: ||....................| 0.0 % (617/1320000) with  [109 Hz]   ETA 03:21:42         
RooUtil:: /|....................| 0.0 % (639/1320000) with  [112 Hz]   ETA 03:14:45         
RooUtil:: -|....................| 0.0 % (645/1320000) with  [113 Hz]   ETA 03:12:56         
RooUtil:: \|....................| 0.1 % (668/1320000) with  [118 Hz]   ETA 03:06:17         
RooUtil:: ||....................| 0.1 % (673/1320000) with  [118 Hz]   ETA 03:04:54         
RooUtil:: \|....................| 0.1 % (1445/1320000) with  [7 Hz]   ETA 47:39:09         
RooUtil:: ||....................| 0.1 % (1447/1320000) with  [7 Hz]   ETA 47:35:11         
RooUtil:: /|....................| 0.1 % (1449/1320000) with  [7 Hz]   ETA 47:31:14         
RooUtil:: -|....................| 0.1 % (1451/1320000) with  [7 Hz]   ETA 47:27:18         
RooUtil:: \|....................| 0.1 % (1453/1320000) with  [7 Hz]   ETA 47:23:23         
RooUtil:: ||....................| 0.1 % (1455/1320000) with  [7 Hz]   ETA 47:19:28         
RooUtil:: /|....................| 0.1 % (1457/1320000) with  [7 Hz]   ETA 47:15:34         
RooUtil:: -|....................| 0.1 % (1459/1320000) with  [7 Hz]   ETA 47:11:40         
RooUtil:: \|....................| 0.1 % (1461/1320000) with  [7 Hz]   ETA 47:07:47         
RooUtil:: ||....................| 0.1 % (1463/1320000) with  [7 Hz]   ETA 47:03:55         
RooUtil:: /|....................| 0.1 % (1465/1320000) with  [7 Hz]   ETA 47:00:03         
RooUtil:: -|....................| 0.1 % (1467/1320000) with  [7 Hz]   ETA 46:56:12         
RooUtil:: \|....................| 0.1 % (1469/1320000) with  [7 Hz]   ETA 46:52:21         
RooUtil:: ||....................| 0.1 % (1471/1320000) with  [7 Hz]   ETA 46:48:32         
RooUtil:: /|....................| 0.1 % (1473/1320000) with  [7 Hz]   ETA 46:44:42         
RooUtil:: -|....................| 0.1 % (1475/1320000) with  [7 Hz]   ETA 46:40:54         
RooUtil:: \|....................| 0.1 % (1477/1320000) with  [7 Hz]   ETA 46:37:06         
RooUtil:: ||....................| 0.1 % (1479/1320000) with  [7 Hz]   ETA 46:33:19         
RooUtil:: /|....................| 0.1 % (1481/1320000) with  [7 Hz]   ETA 46:29:32         
RooUtil:: -|....................| 0.1 % (1483/1320000) with  [7 Hz]   ETA 46:25:46         
RooUtil:: \|....................| 0.1 % (1485/1320000) with  [7 Hz]   ETA 46:22:00         
RooUtil:: ||....................| 0.1 % (1487/1320000) with  [7 Hz]   ETA 46:18:15         
RooUtil:: /|....................| 0.1 % (1489/1320000) with  [7 Hz]   ETA 46:14:31         
RooUtil:: -|....................| 0.1 % (1491/1320000) with  [7 Hz]   ETA 46:10:47         
RooUtil:: \|....................| 0.1 % (1493/1320000) with  [7 Hz]   ETA 46:07:04         
RooUtil:: ||....................| 0.1 % (1495/1320000) with  [7 Hz]   ETA 46:03:22         
RooUtil:: /|....................| 0.1 % (1497/1320000) with  [7 Hz]   ETA 45:59:40         
RooUtil:: -|....................| 0.1 % (1499/1320000) with  [7 Hz]   ETA 45:55:59         
RooUtil:: \|....................| 0.1 % (1501/1320000) with  [7 Hz]   ETA 45:52:18         
RooUtil:: ||....................| 0.1 % (1503/1320000) with  [7 Hz]   ETA 45:48:38         
RooUtil:: /|....................| 0.1 % (1505/1320000) with  [8 Hz]   ETA 45:44:58         
RooUtil:: -|....................| 0.1 % (1507/1320000) with  [8 Hz]   ETA 45:41:19         
RooUtil:: \|....................| 0.1 % (1509/1320000) with  [8 Hz]   ETA 45:37:41         
RooUtil:: ||....................| 0.1 % (1511/1320000) with  [8 Hz]   ETA 45:34:03         
RooUtil:: /|....................| 0.1 % (1513/1320000) with  [8 Hz]   ETA 45:30:26         
RooUtil:: -|....................| 0.1 % (1515/1320000) with  [8 Hz]   ETA 45:26:49         
RooUtil:: \|....................| 0.1 % (1517/1320000) with  [8 Hz]   ETA 45:23:13         
RooUtil:: ||....................| 0.1 % (1519/1320000) with  [8 Hz]   ETA 45:19:38         
RooUtil:: /|....................| 0.1 % (1521/1320000) with  [8 Hz]   ETA 45:16:03         
RooUtil:: -|....................| 0.1 % (1523/1320000) with  [8 Hz]   ETA 45:12:28         
RooUtil:: \|....................| 0.1 % (1525/1320000) with  [8 Hz]   ETA 45:08:55         
RooUtil:: ||....................| 0.1 % (1527/1320000) with  [8 Hz]   ETA 45:05:21         
RooUtil:: /|....................| 0.1 % (1529/1320000) with  [8 Hz]   ETA 45:01:49         
RooUtil:: -|....................| 0.1 % (1531/1320000) with  [8 Hz]   ETA 44:58:17         
RooUtil:: \|....................| 0.1 % (1533/1320000) with  [8 Hz]   ETA 44:54:45         
RooUtil:: ||....................| 0.1 % (1535/1320000) with  [8 Hz]   ETA 44:51:14         
RooUtil:: /|....................| 0.1 % (1537/1320000) with  [8 Hz]   ETA 44:47:44         
RooUtil:: -|....................| 0.1 % (1539/1320000) with  [8 Hz]   ETA 44:44:14         
RooUtil:: \|....................| 0.1 % (1541/1320000) with  [8 Hz]   ETA 44:40:44         
RooUtil:: ||....................| 0.1 % (1543/1320000) with  [8 Hz]   ETA 44:37:15         
RooUtil:: /|....................| 0.1 % (1545/1320000) with  [8 Hz]   ETA 44:33:47         
RooUtil:: -|....................| 0.1 % (1547/1320000) with  [8 Hz]   ETA 44:30:19         
RooUtil:: \|....................| 0.1 % (1549/1320000) with  [8 Hz]   ETA 44:26:52         
RooUtil:: ||....................| 0.1 % (1551/1320000) with  [8 Hz]   ETA 44:23:25         
RooUtil:: /|....................| 0.1 % (1553/1320000) with  [8 Hz]   ETA 44:19:59         
RooUtil:: -|....................| 0.1 % (1555/1320000) with  [8 Hz]   ETA 44:16:34         
RooUtil:: \|....................| 0.1 % (1557/1320000) with  [8 Hz]   ETA 44:13:09         
RooUtil:: ||....................| 0.1 % (1559/1320000) with  [8 Hz]   ETA 44:09:44         
RooUtil:: /|....................| 0.1 % (1561/1320000) with  [8 Hz]   ETA 44:06:20         
RooUtil:: -|....................| 0.1 % (1563/1320000) with  [8 Hz]   ETA 44:02:56         
RooUtil:: \|....................| 0.1 % (1565/1320000) with  [8 Hz]   ETA 43:59:33         
RooUtil:: ||....................| 0.1 % (1567/1320000) with  [8 Hz]   ETA 43:56:11         
RooUtil:: /|....................| 0.1 % (1569/1320000) with  [8 Hz]   ETA 43:52:49         
RooUtil:: -|....................| 0.1 % (1571/1320000) with  [8 Hz]   ETA 43:49:28         
RooUtil:: \|....................| 0.1 % (1573/1320000) with  [8 Hz]   ETA 43:46:07         
RooUtil:: ||....................| 0.1 % (1575/1320000) with  [8 Hz]   ETA 43:42:46         
RooUtil:: /|....................| 0.1 % (1577/1320000) with  [8 Hz]   ETA 43:39:26         
RooUtil:: -|....................| 0.1 % (1579/1320000) with  [8 Hz]   ETA 43:36:07         
RooUtil:: \|....................| 0.1 % (1581/1320000) with  [8 Hz]   ETA 43:32:48         
RooUtil:: ||....................| 0.1 % (1583/1320000) with  [8 Hz]   ETA 43:29:30         
RooUtil:: /|....................| 0.1 % (1585/1320000) with  [8 Hz]   ETA 43:26:12         
RooUtil:: -|....................| 0.1 % (1587/1320000) with  [8 Hz]   ETA 43:22:54         
RooUtil:: \|....................| 0.1 % (1589/1320000) with  [8 Hz]   ETA 43:19:37         
RooUtil:: ||....................| 0.1 % (1591/1320000) with  [8 Hz]   ETA 43:16:21         
RooUtil:: /|....................| 0.1 % (1593/1320000) with  [8 Hz]   ETA 43:13:05         
RooUtil:: -|....................| 0.1 % (1595/1320000) with  [8 Hz]   ETA 43:09:50         
RooUtil:: \|....................| 0.1 % (1597/1320000) with  [8 Hz]   ETA 43:06:35         
RooUtil:: ||....................| 0.1 % (1599/1320000) with  [8 Hz]   ETA 43:03:20         
RooUtil:: /|....................| 0.1 % (1601/1320000) with  [8 Hz]   ETA 43:00:06         
RooUtil:: -|....................| 0.1 % (1603/1320000) with  [8 Hz]   ETA 42:56:53         
RooUtil:: \|....................| 0.1 % (1605/1320000) with  [8 Hz]   ETA 42:53:40         
RooUtil:: ||....................| 0.1 % (1607/1320000) with  [8 Hz]   ETA 42:50:27         
RooUtil:: /|....................| 0.1 % (1609/1320000) with  [8 Hz]   ETA 42:47:15         
RooUtil:: -|....................| 0.1 % (1611/1320000) with  [8 Hz]   ETA 42:44:04         
RooUtil:: \|....................| 0.1 % (1613/1320000) with  [8 Hz]   ETA 42:40:53         
RooUtil:: ||....................| 0.1 % (1615/1320000) with  [8 Hz]   ETA 42:37:42         
RooUtil:: /|....................| 0.1 % (1617/1320000) with  [8 Hz]   ETA 42:34:32         
RooUtil:: -|....................| 0.1 % (1619/1320000) with  [8 Hz]   ETA 42:31:22         
RooUtil:: \|....................| 0.1 % (1621/1320000) with  [8 Hz]   ETA 42:28:13         
RooUtil:: ||....................| 0.1 % (1623/1320000) with  [8 Hz]   ETA 42:25:04         
RooUtil:: /|....................| 0.1 % (1625/1320000) with  [8 Hz]   ETA 42:21:56         
RooUtil:: -|....................| 0.1 % (1627/1320000) with  [8 Hz]   ETA 42:18:48         
RooUtil:: \|....................| 0.1 % (1629/1320000) with  [8 Hz]   ETA 42:15:41         
RooUtil:: ||....................| 0.1 % (1631/1320000) with  [8 Hz]   ETA 42:12:34         
RooUtil:: /|....................| 0.1 % (1633/1320000) with  [8 Hz]   ETA 42:09:27         
RooUtil:: -|....................| 0.1 % (1635/1320000) with  [8 Hz]   ETA 42:06:21         
RooUtil:: \|....................| 0.1 % (1637/1320000) with  [8 Hz]   ETA 42:03:16         
RooUtil:: ||....................| 0.1 % (1639/1320000) with  [8 Hz]   ETA 42:00:11         
RooUtil:: /|....................| 0.1 % (1641/1320000) with  [8 Hz]   ETA 41:57:06         
RooUtil:: -|....................| 0.1 % (1643/1320000) with  [8 Hz]   ETA 41:54:02         
RooUtil:: \|....................| 0.1 % (1645/1320000) with  [8 Hz]   ETA 41:50:58         
RooUtil:: ||....................| 0.1 % (1647/1320000) with  [8 Hz]   ETA 41:47:55         
RooUtil:: /|....................| 0.1 % (1649/1320000) with  [8 Hz]   ETA 41:44:52         
RooUtil:: -|....................| 0.1 % (1651/1320000) with  [8 Hz]   ETA 41:41:50         
RooUtil:: \|....................| 0.1 % (1653/1320000) with  [8 Hz]   ETA 41:38:48         
RooUtil:: ||....................| 0.1 % (1655/1320000) with  [8 Hz]   ETA 41:35:47         
RooUtil:: /|....................| 0.1 % (1657/1320000) with  [8 Hz]   ETA 41:32:45         
RooUtil:: -|....................| 0.1 % (1659/1320000) with  [8 Hz]   ETA 41:29:45         
RooUtil:: \|....................| 0.1 % (1661/1320000) with  [8 Hz]   ETA 41:26:45         
RooUtil:: ||....................| 0.1 % (1663/1320000) with  [8 Hz]   ETA 41:23:45         
RooUtil:: /|....................| 0.1 % (1665/1320000) with  [8 Hz]   ETA 41:20:46         
RooUtil:: -|....................| 0.1 % (1667/1320000) with  [8 Hz]   ETA 41:17:47         
RooUtil:: \|....................| 0.1 % (1669/1320000) with  [8 Hz]   ETA 41:14:48         
RooUtil:: ||....................| 0.1 % (1671/1320000) with  [8 Hz]   ETA 41:11:50         
RooUtil:: /|....................| 0.1 % (1673/1320000) with  [8 Hz]   ETA 41:08:53         
RooUtil:: -|....................| 0.1 % (1675/1320000) with  [8 Hz]   ETA 41:05:55         
RooUtil:: \|....................| 0.1 % (1677/1320000) with  [8 Hz]   ETA 41:02:59         
RooUtil:: ||....................| 0.1 % (1679/1320000) with  [8 Hz]   ETA 41:00:02         
RooUtil:: /|....................| 0.1 % (1681/1320000) with  [8 Hz]   ETA 40:57:06         
RooUtil:: -|....................| 0.1 % (1683/1320000) with  [8 Hz]   ETA 40:54:11         
RooUtil:: \|....................| 0.1 % (1685/1320000) with  [8 Hz]   ETA 40:51:16         
RooUtil:: ||....................| 0.1 % (1687/1320000) with  [8 Hz]   ETA 40:48:21         
RooUtil:: /|....................| 0.1 % (1689/1320000) with  [8 Hz]   ETA 40:45:27         
RooUtil:: -|....................| 0.1 % (1691/1320000) with  [8 Hz]   ETA 40:42:33         
RooUtil:: \|....................| 0.1 % (1693/1320000) with  [9 Hz]   ETA 40:39:40         
RooUtil:: ||....................| 0.1 % (1695/1320000) with  [9 Hz]   ETA 40:36:47         
RooUtil:: /|....................| 0.1 % (1697/1320000) with  [9 Hz]   ETA 40:33:54         
RooUtil:: -|....................| 0.1 % (1699/1320000) with  [9 Hz]   ETA 40:31:02         
RooUtil:: \|....................| 0.1 % (1701/1320000) with  [9 Hz]   ETA 40:28:10         
RooUtil:: ||....................| 0.1 % (1703/1320000) with  [9 Hz]   ETA 40:25:19         
RooUtil:: /|....................| 0.1 % (1705/1320000) with  [9 Hz]   ETA 40:22:28         
RooUtil:: -|....................| 0.1 % (1707/1320000) with  [9 Hz]   ETA 40:19:37         
RooUtil:: \|....................| 0.1 % (1709/1320000) with  [9 Hz]   ETA 40:16:47         
RooUtil:: ||....................| 0.1 % (1711/1320000) with  [9 Hz]   ETA 40:13:57         
RooUtil:: /|....................| 0.1 % (1713/1320000) with  [9 Hz]   ETA 40:11:08         
RooUtil:: -|....................| 0.1 % (1715/1320000) with  [9 Hz]   ETA 40:08:19         
RooUtil:: \|....................| 0.1 % (1717/1320000) with  [9 Hz]   ETA 40:05:30         
RooUtil:: ||....................| 0.1 % (1719/1320000) with  [9 Hz]   ETA 40:02:42         
RooUtil:: /|....................| 0.1 % (1721/1320000) with  [9 Hz]   ETA 39:59:54         
RooUtil:: -|....................| 0.1 % (1723/1320000) with  [9 Hz]   ETA 39:57:07         
RooUtil:: \|....................| 0.1 % (1725/1320000) with  [9 Hz]   ETA 39:54:19         
RooUtil:: ||....................| 0.1 % (1727/1320000) with  [9 Hz]   ETA 39:51:33         
RooUtil:: /|....................| 0.1 % (1729/1320000) with  [9 Hz]   ETA 39:48:47         
RooUtil:: -|....................| 0.1 % (1731/1320000) with  [9 Hz]   ETA 39:46:01         
RooUtil:: \|....................| 0.1 % (1733/1320000) with  [9 Hz]   ETA 39:43:15         
RooUtil:: ||....................| 0.1 % (1735/1320000) with  [9 Hz]   ETA 39:40:30         
RooUtil:: /|....................| 0.1 % (1737/1320000) with  [9 Hz]   ETA 39:37:45         
RooUtil:: -|....................| 0.1 % (1739/1320000) with  [9 Hz]   ETA 39:35:01         
RooUtil:: \|....................| 0.1 % (1741/1320000) with  [9 Hz]   ETA 39:32:17         
RooUtil:: ||....................| 0.1 % (1743/1320000) with  [9 Hz]   ETA 39:29:33         
RooUtil:: /|....................| 0.1 % (1745/1320000) with  [9 Hz]   ETA 39:26:50         
RooUtil:: -|....................| 0.1 % (1747/1320000) with  [9 Hz]   ETA 39:24:07         
RooUtil:: \|....................| 0.1 % (1749/1320000) with  [9 Hz]   ETA 39:21:25         
RooUtil:: ||....................| 0.1 % (1751/1320000) with  [9 Hz]   ETA 39:18:43         
RooUtil:: /|....................| 0.1 % (1753/1320000) with  [9 Hz]   ETA 39:16:01         
RooUtil:: -|....................| 0.1 % (1755/1320000) with  [9 Hz]   ETA 39:13:19         
RooUtil:: \|....................| 0.1 % (1757/1320000) with  [9 Hz]   ETA 39:10:38         
RooUtil:: ||....................| 0.1 % (1759/1320000) with  [9 Hz]   ETA 39:07:58         
RooUtil:: /|....................| 0.1 % (1761/1320000) with  [9 Hz]   ETA 39:05:17         
RooUtil:: -|....................| 0.1 % (1763/1320000) with  [9 Hz]   ETA 39:02:38         
RooUtil:: \|....................| 0.1 % (1765/1320000) with  [9 Hz]   ETA 38:59:58         
RooUtil:: ||....................| 0.1 % (1767/1320000) with  [9 Hz]   ETA 38:57:19         
RooUtil:: /|....................| 0.1 % (1769/1320000) with  [9 Hz]   ETA 38:54:40         
RooUtil:: -|....................| 0.1 % (1771/1320000) with  [9 Hz]   ETA 38:52:01         
RooUtil:: \|....................| 0.1 % (1773/1320000) with  [9 Hz]   ETA 38:49:23         
RooUtil:: ||....................| 0.1 % (1775/1320000) with  [9 Hz]   ETA 38:46:46         
RooUtil:: /|....................| 0.1 % (1777/1320000) with  [9 Hz]   ETA 38:44:08         
RooUtil:: -|....................| 0.1 % (1779/1320000) with  [9 Hz]   ETA 38:41:31         
RooUtil:: \|....................| 0.1 % (1781/1320000) with  [9 Hz]   ETA 38:38:54         
RooUtil:: ||....................| 0.1 % (1783/1320000) with  [9 Hz]   ETA 38:36:18         
RooUtil:: /|....................| 0.1 % (1785/1320000) with  [9 Hz]   ETA 38:33:42         
RooUtil:: -|....................| 0.1 % (1787/1320000) with  [9 Hz]   ETA 38:31:06         
RooUtil:: \|....................| 0.1 % (1789/1320000) with  [9 Hz]   ETA 38:28:31         
RooUtil:: ||....................| 0.1 % (1791/1320000) with  [9 Hz]   ETA 38:25:56         
RooUtil:: /|....................| 0.1 % (1793/1320000) with  [9 Hz]   ETA 38:23:22         
RooUtil:: -|....................| 0.1 % (1795/1320000) with  [9 Hz]   ETA 38:20:47         
RooUtil:: \|....................| 0.1 % (1797/1320000) with  [9 Hz]   ETA 38:18:13         
RooUtil:: ||....................| 0.1 % (1799/1320000) with  [9 Hz]   ETA 38:15:40         
RooUtil:: /|....................| 0.1 % (1801/1320000) with  [9 Hz]   ETA 38:13:07         
RooUtil:: -|....................| 0.1 % (1803/1320000) with  [9 Hz]   ETA 38:10:34         
RooUtil:: \|....................| 0.1 % (1805/1320000) with  [9 Hz]   ETA 38:08:01         
RooUtil:: ||....................| 0.1 % (1807/1320000) with  [9 Hz]   ETA 38:05:29         
RooUtil:: /|....................| 0.1 % (1809/1320000) with  [9 Hz]   ETA 38:02:57         
RooUtil:: -|....................| 0.1 % (1811/1320000) with  [9 Hz]   ETA 38:00:26         
RooUtil:: \|....................| 0.1 % (1813/1320000) with  [9 Hz]   ETA 37:57:54         
RooUtil:: ||....................| 0.1 % (1815/1320000) with  [9 Hz]   ETA 37:55:23         
RooUtil:: /|....................| 0.1 % (1817/1320000) with  [9 Hz]   ETA 37:52:53         
RooUtil:: -|....................| 0.1 % (1819/1320000) with  [9 Hz]   ETA 37:50:23         
RooUtil:: \|....................| 0.1 % (1821/1320000) with  [9 Hz]   ETA 37:47:53         
RooUtil:: ||....................| 0.1 % (1823/1320000) with  [9 Hz]   ETA 37:45:23         
RooUtil:: /|....................| 0.1 % (1825/1320000) with  [9 Hz]   ETA 37:42:54         
RooUtil:: -|....................| 0.1 % (1827/1320000) with  [9 Hz]   ETA 37:40:25         
RooUtil:: \|....................| 0.1 % (1829/1320000) with  [9 Hz]   ETA 37:37:57         
RooUtil:: ||....................| 0.1 % (1831/1320000) with  [9 Hz]   ETA 37:35:28         
RooUtil:: /|....................| 0.1 % (1833/1320000) with  [9 Hz]   ETA 37:33:00         
RooUtil:: -|....................| 0.1 % (1835/1320000) with  [9 Hz]   ETA 37:30:33         
RooUtil:: \|....................| 0.1 % (1837/1320000) with  [9 Hz]   ETA 37:28:06         
RooUtil:: ||....................| 0.1 % (1839/1320000) with  [9 Hz]   ETA 37:25:39         
RooUtil:: /|....................| 0.1 % (1841/1320000) with  [9 Hz]   ETA 37:23:12         
RooUtil:: -|....................| 0.1 % (1843/1320000) with  [9 Hz]   ETA 37:20:46         
RooUtil:: \|....................| 0.1 % (1845/1320000) with  [9 Hz]   ETA 37:18:20         
RooUtil:: ||....................| 0.1 % (1847/1320000) with  [9 Hz]   ETA 37:15:54         
RooUtil:: /|....................| 0.1 % (1849/1320000) with  [9 Hz]   ETA 37:13:29         
RooUtil:: -|....................| 0.1 % (1851/1320000) with  [9 Hz]   ETA 37:11:03         
RooUtil:: \|....................| 0.1 % (1853/1320000) with  [9 Hz]   ETA 37:08:39         
RooUtil:: ||....................| 0.1 % (1855/1320000) with  [9 Hz]   ETA 37:06:14         
RooUtil:: /|....................| 0.1 % (1857/1320000) with  [9 Hz]   ETA 37:03:50         
RooUtil:: -|....................| 0.1 % (1859/1320000) with  [9 Hz]   ETA 37:01:26         
RooUtil:: \|....................| 0.1 % (1861/1320000) with  [9 Hz]   ETA 36:59:03         
RooUtil:: ||....................| 0.1 % (1863/1320000) with  [9 Hz]   ETA 36:56:40         
RooUtil:: /|....................| 0.1 % (1865/1320000) with  [9 Hz]   ETA 36:54:17         
RooUtil:: -|....................| 0.1 % (1867/1320000) with  [9 Hz]   ETA 36:51:54         
RooUtil:: \|....................| 0.1 % (1869/1320000) with  [9 Hz]   ETA 36:49:32         
RooUtil:: ||....................| 0.1 % (1871/1320000) with  [9 Hz]   ETA 36:47:10         
RooUtil:: /|....................| 0.1 % (1873/1320000) with  [9 Hz]   ETA 36:44:48         
RooUtil:: -|....................| 0.1 % (1875/1320000) with  [9 Hz]   ETA 36:42:27         
RooUtil:: \|....................| 0.1 % (1877/1320000) with  [9 Hz]   ETA 36:40:06         
RooUtil:: ||....................| 0.1 % (1879/1320000) with  [9 Hz]   ETA 36:37:45         
RooUtil:: /|....................| 0.1 % (1881/1320000) with  [10 Hz]   ETA 36:35:25         
RooUtil:: -|....................| 0.1 % (1882/1320000) with  [10 Hz]   ETA 36:34:14         
RooUtil:: \|....................| 0.1 % (1885/1320000) with  [10 Hz]   ETA 36:30:45         
RooUtil:: ||....................| 0.1 % (1888/1320000) with  [10 Hz]   ETA 36:27:15         
RooUtil:: /|....................| 0.1 % (1891/1320000) with  [10 Hz]   ETA 36:23:47         
RooUtil:: -|....................| 0.1 % (1894/1320000) with  [10 Hz]   ETA 36:20:19         
RooUtil:: \|....................| 0.1 % (1897/1320000) with  [10 Hz]   ETA 36:16:52         
RooUtil:: ||....................| 0.1 % (1900/1320000) with  [10 Hz]   ETA 36:13:25         
RooUtil:: /|....................| 0.1 % (1903/1320000) with  [10 Hz]   ETA 36:09:59         
RooUtil:: -|....................| 0.1 % (1906/1320000) with  [10 Hz]   ETA 36:06:34         
RooUtil:: \|....................| 0.1 % (1909/1320000) with  [10 Hz]   ETA 36:03:09         
RooUtil:: ||....................| 0.1 % (1912/1320000) with  [10 Hz]   ETA 35:59:45         
RooUtil:: /|....................| 0.1 % (1915/1320000) with  [10 Hz]   ETA 35:56:22         
RooUtil:: -|....................| 0.1 % (1918/1320000) with  [10 Hz]   ETA 35:52:59         
RooUtil:: \|....................| 0.1 % (1921/1320000) with  [10 Hz]   ETA 35:49:37         
RooUtil:: ||....................| 0.1 % (1924/1320000) with  [10 Hz]   ETA 35:46:15         
RooUtil:: /|....................| 0.1 % (1927/1320000) with  [10 Hz]   ETA 35:42:54         
RooUtil:: -|....................| 0.1 % (1930/1320000) with  [10 Hz]   ETA 35:39:34         
RooUtil:: \|....................| 0.1 % (1933/1320000) with  [10 Hz]   ETA 35:36:15         
RooUtil:: ||....................| 0.1 % (1936/1320000) with  [10 Hz]   ETA 35:32:56         
RooUtil:: /|....................| 0.1 % (1939/1320000) with  [10 Hz]   ETA 35:29:37         
RooUtil:: -|....................| 0.1 % (1942/1320000) with  [10 Hz]   ETA 35:26:19         
RooUtil:: \|....................| 0.1 % (1945/1320000) with  [10 Hz]   ETA 35:23:02         
RooUtil:: ||....................| 0.1 % (1948/1320000) with  [10 Hz]   ETA 35:19:46         
RooUtil:: /|....................| 0.1 % (1951/1320000) with  [10 Hz]   ETA 35:16:30         
RooUtil:: -|....................| 0.1 % (1954/1320000) with  [10 Hz]   ETA 35:13:15         
RooUtil:: \|....................| 0.1 % (1957/1320000) with  [10 Hz]   ETA 35:10:00         
RooUtil:: ||....................| 0.1 % (1960/1320000) with  [10 Hz]   ETA 35:06:46         
RooUtil:: /|....................| 0.1 % (1963/1320000) with  [10 Hz]   ETA 35:03:32         
RooUtil:: -|....................| 0.1 % (1966/1320000) with  [10 Hz]   ETA 35:00:19         
RooUtil:: \|....................| 0.1 % (1969/1320000) with  [10 Hz]   ETA 34:57:07         
RooUtil:: ||....................| 0.1 % (1972/1320000) with  [10 Hz]   ETA 34:53:55         
RooUtil:: /|....................| 0.1 % (1975/1320000) with  [10 Hz]   ETA 34:50:44         
RooUtil:: -|....................| 0.1 % (1978/1320000) with  [10 Hz]   ETA 34:47:33         
RooUtil:: \|....................| 0.1 % (1981/1320000) with  [10 Hz]   ETA 34:44:23         
RooUtil:: ||....................| 0.2 % (1984/1320000) with  [10 Hz]   ETA 34:41:14         
RooUtil:: /|....................| 0.2 % (1987/1320000) with  [10 Hz]   ETA 34:38:05         
RooUtil:: -|....................| 0.2 % (1990/1320000) with  [10 Hz]   ETA 34:34:56         
RooUtil:: \|....................| 0.2 % (1993/1320000) with  [10 Hz]   ETA 34:31:49         
RooUtil:: ||....................| 0.2 % (1996/1320000) with  [10 Hz]   ETA 34:28:42         
