>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [24 Hz]   ETA 14:44:36         
RooUtil:: ||....................| 0.0 % (436/1320000) with  [25 Hz]   ETA 14:38:31         
RooUtil:: /|....................| 0.0 % (439/1320000) with  [25 Hz]   ETA 14:32:30         
RooUtil:: -|....................| 0.0 % (445/1320000) with  [25 Hz]   ETA 14:20:43         
RooUtil:: \|....................| 0.0 % (451/1320000) with  [25 Hz]   ETA 14:09:14         
RooUtil:: ||....................| 0.0 % (457/1320000) with  [26 Hz]   ETA 13:58:06         
RooUtil:: /|....................| 0.0 % (463/1320000) with  [26 Hz]   ETA 13:47:13         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [26 Hz]   ETA 13:36:37         
RooUtil:: \|....................| 0.0 % (475/1320000) with  [27 Hz]   ETA 13:26:17         
RooUtil:: ||....................| 0.0 % (481/1320000) with  [27 Hz]   ETA 13:16:12         
RooUtil:: /|....................| 0.0 % (487/1320000) with  [27 Hz]   ETA 13:06:23         
RooUtil:: -|....................| 0.0 % (493/1320000) with  [28 Hz]   ETA 12:56:47         
RooUtil:: \|....................| 0.0 % (499/1320000) with  [28 Hz]   ETA 12:47:26         
RooUtil:: ||....................| 0.0 % (505/1320000) with  [29 Hz]   ETA 12:38:18         
RooUtil:: /|....................| 0.0 % (511/1320000) with  [29 Hz]   ETA 12:29:22         
RooUtil:: -|....................| 0.0 % (517/1320000) with  [29 Hz]   ETA 12:20:40         
RooUtil:: \|....................| 0.0 % (523/1320000) with  [30 Hz]   ETA 12:12:09         
RooUtil:: ||....................| 0.0 % (526/1320000) with  [30 Hz]   ETA 12:07:58         
RooUtil:: ||....................| 0.1 % (1363/1320000) with  [6 Hz]   ETA 53:02:27         
RooUtil:: /|....................| 0.1 % (1365/1320000) with  [6 Hz]   ETA 52:57:46         
RooUtil:: -|....................| 0.1 % (1367/1320000) with  [6 Hz]   ETA 52:53:07         
RooUtil:: \|....................| 0.1 % (1369/1320000) with  [6 Hz]   ETA 52:48:28         
RooUtil:: ||....................| 0.1 % (1371/1320000) with  [6 Hz]   ETA 52:43:50         
RooUtil:: /|....................| 0.1 % (1373/1320000) with  [6 Hz]   ETA 52:39:14         
RooUtil:: -|....................| 0.1 % (1375/1320000) with  [6 Hz]   ETA 52:34:37         
RooUtil:: \|....................| 0.1 % (1377/1320000) with  [6 Hz]   ETA 52:30:02         
RooUtil:: ||....................| 0.1 % (1379/1320000) with  [6 Hz]   ETA 52:25:27         
RooUtil:: /|....................| 0.1 % (1381/1320000) with  [6 Hz]   ETA 52:20:54         
RooUtil:: -|....................| 0.1 % (1383/1320000) with  [7 Hz]   ETA 52:16:21         
RooUtil:: \|....................| 0.1 % (1385/1320000) with  [7 Hz]   ETA 52:11:49         
RooUtil:: ||....................| 0.1 % (1387/1320000) with  [7 Hz]   ETA 52:07:17         
RooUtil:: /|....................| 0.1 % (1389/1320000) with  [7 Hz]   ETA 52:02:47         
RooUtil:: -|....................| 0.1 % (1391/1320000) with  [7 Hz]   ETA 51:58:17         
RooUtil:: \|....................| 0.1 % (1393/1320000) with  [7 Hz]   ETA 51:53:48         
RooUtil:: ||....................| 0.1 % (1395/1320000) with  [7 Hz]   ETA 51:49:19         
RooUtil:: /|....................| 0.1 % (1397/1320000) with  [7 Hz]   ETA 51:44:52         
RooUtil:: -|....................| 0.1 % (1399/1320000) with  [7 Hz]   ETA 51:40:25         
RooUtil:: \|....................| 0.1 % (1401/1320000) with  [7 Hz]   ETA 51:35:59         
RooUtil:: ||....................| 0.1 % (1403/1320000) with  [7 Hz]   ETA 51:31:34         
RooUtil:: /|....................| 0.1 % (1405/1320000) with  [7 Hz]   ETA 51:27:09         
RooUtil:: -|....................| 0.1 % (1407/1320000) with  [7 Hz]   ETA 51:22:46         
RooUtil:: \|....................| 0.1 % (1409/1320000) with  [7 Hz]   ETA 51:18:23         
RooUtil:: ||....................| 0.1 % (1411/1320000) with  [7 Hz]   ETA 51:14:00         
RooUtil:: /|....................| 0.1 % (1413/1320000) with  [7 Hz]   ETA 51:09:39         
RooUtil:: -|....................| 0.1 % (1415/1320000) with  [7 Hz]   ETA 51:05:18         
RooUtil:: \|....................| 0.1 % (1417/1320000) with  [7 Hz]   ETA 51:00:58         
RooUtil:: ||....................| 0.1 % (1419/1320000) with  [7 Hz]   ETA 50:56:39         
RooUtil:: /|....................| 0.1 % (1421/1320000) with  [7 Hz]   ETA 50:52:20         
RooUtil:: -|....................| 0.1 % (1423/1320000) with  [7 Hz]   ETA 50:48:02         
RooUtil:: \|....................| 0.1 % (1425/1320000) with  [7 Hz]   ETA 50:43:45         
RooUtil:: ||....................| 0.1 % (1427/1320000) with  [7 Hz]   ETA 50:39:29         
RooUtil:: /|....................| 0.1 % (1429/1320000) with  [7 Hz]   ETA 50:35:13         
RooUtil:: -|....................| 0.1 % (1431/1320000) with  [7 Hz]   ETA 50:30:58         
RooUtil:: \|....................| 0.1 % (1433/1320000) with  [7 Hz]   ETA 50:26:44         
RooUtil:: ||....................| 0.1 % (1435/1320000) with  [7 Hz]   ETA 50:22:31         
RooUtil:: /|....................| 0.1 % (1437/1320000) with  [7 Hz]   ETA 50:18:18         
RooUtil:: -|....................| 0.1 % (1439/1320000) with  [7 Hz]   ETA 50:14:06         
RooUtil:: \|....................| 0.1 % (1441/1320000) with  [7 Hz]   ETA 50:09:54         
RooUtil:: ||....................| 0.1 % (1443/1320000) with  [7 Hz]   ETA 50:05:43         
RooUtil:: /|....................| 0.1 % (1445/1320000) with  [7 Hz]   ETA 50:01:33         
RooUtil:: -|....................| 0.1 % (1447/1320000) with  [7 Hz]   ETA 49:57:24         
RooUtil:: \|....................| 0.1 % (1449/1320000) with  [7 Hz]   ETA 49:53:15         
RooUtil:: ||....................| 0.1 % (1451/1320000) with  [7 Hz]   ETA 49:49:07         
RooUtil:: /|....................| 0.1 % (1453/1320000) with  [7 Hz]   ETA 49:45:00         
RooUtil:: -|....................| 0.1 % (1455/1320000) with  [7 Hz]   ETA 49:40:54         
RooUtil:: \|....................| 0.1 % (1457/1320000) with  [7 Hz]   ETA 49:36:48         
RooUtil:: ||....................| 0.1 % (1459/1320000) with  [7 Hz]   ETA 49:32:42         
RooUtil:: /|....................| 0.1 % (1461/1320000) with  [7 Hz]   ETA 49:28:38         
RooUtil:: -|....................| 0.1 % (1463/1320000) with  [7 Hz]   ETA 49:24:34         
RooUtil:: \|....................| 0.1 % (1465/1320000) with  [7 Hz]   ETA 49:20:31         
RooUtil:: ||....................| 0.1 % (1467/1320000) with  [7 Hz]   ETA 49:16:28         
RooUtil:: /|....................| 0.1 % (1469/1320000) with  [7 Hz]   ETA 49:12:26         
RooUtil:: -|....................| 0.1 % (1471/1320000) with  [7 Hz]   ETA 49:08:25         
RooUtil:: \|....................| 0.1 % (1473/1320000) with  [7 Hz]   ETA 49:04:24         
RooUtil:: ||....................| 0.1 % (1475/1320000) with  [7 Hz]   ETA 49:00:24         
RooUtil:: /|....................| 0.1 % (1477/1320000) with  [7 Hz]   ETA 48:56:25         
RooUtil:: -|....................| 0.1 % (1479/1320000) with  [7 Hz]   ETA 48:52:26         
RooUtil:: \|....................| 0.1 % (1481/1320000) with  [7 Hz]   ETA 48:48:28         
RooUtil:: ||....................| 0.1 % (1483/1320000) with  [7 Hz]   ETA 48:44:31         
RooUtil:: /|....................| 0.1 % (1485/1320000) with  [7 Hz]   ETA 48:40:34         
RooUtil:: -|....................| 0.1 % (1487/1320000) with  [7 Hz]   ETA 48:36:38         
RooUtil:: \|....................| 0.1 % (1489/1320000) with  [7 Hz]   ETA 48:32:43         
RooUtil:: ||....................| 0.1 % (1491/1320000) with  [7 Hz]   ETA 48:28:48         
RooUtil:: /|....................| 0.1 % (1493/1320000) with  [7 Hz]   ETA 48:24:54         
RooUtil:: -|....................| 0.1 % (1495/1320000) with  [7 Hz]   ETA 48:21:00         
RooUtil:: \|....................| 0.1 % (1497/1320000) with  [7 Hz]   ETA 48:17:07         
RooUtil:: ||....................| 0.1 % (1499/1320000) with  [7 Hz]   ETA 48:13:15         
RooUtil:: /|....................| 0.1 % (1501/1320000) with  [7 Hz]   ETA 48:09:23         
RooUtil:: -|....................| 0.1 % (1503/1320000) with  [7 Hz]   ETA 48:05:32         
RooUtil:: \|....................| 0.1 % (1505/1320000) with  [7 Hz]   ETA 48:01:42         
RooUtil:: ||....................| 0.1 % (1507/1320000) with  [7 Hz]   ETA 47:57:52         
RooUtil:: /|....................| 0.1 % (1509/1320000) with  [7 Hz]   ETA 47:54:03         
RooUtil:: -|....................| 0.1 % (1511/1320000) with  [7 Hz]   ETA 47:50:14         
RooUtil:: \|....................| 0.1 % (1513/1320000) with  [7 Hz]   ETA 47:46:26         
RooUtil:: ||....................| 0.1 % (1515/1320000) with  [7 Hz]   ETA 47:42:39         
RooUtil:: /|....................| 0.1 % (1517/1320000) with  [7 Hz]   ETA 47:38:52         
RooUtil:: -|....................| 0.1 % (1519/1320000) with  [7 Hz]   ETA 47:35:06         
RooUtil:: \|....................| 0.1 % (1521/1320000) with  [7 Hz]   ETA 47:31:20         
RooUtil:: ||....................| 0.1 % (1523/1320000) with  [7 Hz]   ETA 47:27:35         
RooUtil:: /|....................| 0.1 % (1525/1320000) with  [7 Hz]   ETA 47:23:50         
RooUtil:: -|....................| 0.1 % (1527/1320000) with  [7 Hz]   ETA 47:20:07         
RooUtil:: \|....................| 0.1 % (1529/1320000) with  [7 Hz]   ETA 47:16:23         
RooUtil:: ||....................| 0.1 % (1531/1320000) with  [7 Hz]   ETA 47:12:41         
RooUtil:: /|....................| 0.1 % (1533/1320000) with  [7 Hz]   ETA 47:08:58         
RooUtil:: -|....................| 0.1 % (1535/1320000) with  [7 Hz]   ETA 47:05:17         
RooUtil:: \|....................| 0.1 % (1537/1320000) with  [7 Hz]   ETA 47:01:36         
RooUtil:: ||....................| 0.1 % (1539/1320000) with  [7 Hz]   ETA 46:57:56         
RooUtil:: /|....................| 0.1 % (1541/1320000) with  [7 Hz]   ETA 46:54:16         
RooUtil:: -|....................| 0.1 % (1543/1320000) with  [7 Hz]   ETA 46:50:37         
RooUtil:: \|....................| 0.1 % (1545/1320000) with  [7 Hz]   ETA 46:46:58         
RooUtil:: ||....................| 0.1 % (1547/1320000) with  [7 Hz]   ETA 46:43:20         
RooUtil:: /|....................| 0.1 % (1549/1320000) with  [7 Hz]   ETA 46:39:42         
RooUtil:: -|....................| 0.1 % (1551/1320000) with  [7 Hz]   ETA 46:36:05         
RooUtil:: \|....................| 0.1 % (1553/1320000) with  [7 Hz]   ETA 46:32:29         
RooUtil:: ||....................| 0.1 % (1555/1320000) with  [7 Hz]   ETA 46:28:53         
RooUtil:: /|....................| 0.1 % (1557/1320000) with  [7 Hz]   ETA 46:25:18         
RooUtil:: -|....................| 0.1 % (1559/1320000) with  [7 Hz]   ETA 46:21:43         
RooUtil:: \|....................| 0.1 % (1561/1320000) with  [7 Hz]   ETA 46:18:09         
RooUtil:: ||....................| 0.1 % (1563/1320000) with  [7 Hz]   ETA 46:14:35         
RooUtil:: /|....................| 0.1 % (1565/1320000) with  [7 Hz]   ETA 46:11:02         
RooUtil:: -|....................| 0.1 % (1567/1320000) with  [7 Hz]   ETA 46:07:29         
RooUtil:: \|....................| 0.1 % (1569/1320000) with  [7 Hz]   ETA 46:03:57         
RooUtil:: ||....................| 0.1 % (1571/1320000) with  [7 Hz]   ETA 46:00:26         
RooUtil:: /|....................| 0.1 % (1573/1320000) with  [7 Hz]   ETA 45:56:55         
RooUtil:: -|....................| 0.1 % (1575/1320000) with  [7 Hz]   ETA 45:53:25         
RooUtil:: \|....................| 0.1 % (1577/1320000) with  [7 Hz]   ETA 45:49:55         
RooUtil:: ||....................| 0.1 % (1579/1320000) with  [8 Hz]   ETA 45:46:25         
RooUtil:: /|....................| 0.1 % (1581/1320000) with  [8 Hz]   ETA 45:42:56         
RooUtil:: -|....................| 0.1 % (1583/1320000) with  [8 Hz]   ETA 45:39:28         
RooUtil:: \|....................| 0.1 % (1585/1320000) with  [8 Hz]   ETA 45:36:00         
RooUtil:: ||....................| 0.1 % (1587/1320000) with  [8 Hz]   ETA 45:32:33         
RooUtil:: /|....................| 0.1 % (1589/1320000) with  [8 Hz]   ETA 45:29:07         
RooUtil:: -|....................| 0.1 % (1591/1320000) with  [8 Hz]   ETA 45:25:40         
RooUtil:: \|....................| 0.1 % (1593/1320000) with  [8 Hz]   ETA 45:22:15         
RooUtil:: ||....................| 0.1 % (1595/1320000) with  [8 Hz]   ETA 45:18:49         
RooUtil:: /|....................| 0.1 % (1597/1320000) with  [8 Hz]   ETA 45:15:25         
RooUtil:: -|....................| 0.1 % (1599/1320000) with  [8 Hz]   ETA 45:12:01         
RooUtil:: \|....................| 0.1 % (1601/1320000) with  [8 Hz]   ETA 45:08:37         
RooUtil:: ||....................| 0.1 % (1603/1320000) with  [8 Hz]   ETA 45:05:14         
RooUtil:: /|....................| 0.1 % (1605/1320000) with  [8 Hz]   ETA 45:01:51         
RooUtil:: -|....................| 0.1 % (1607/1320000) with  [8 Hz]   ETA 44:58:29         
RooUtil:: \|....................| 0.1 % (1609/1320000) with  [8 Hz]   ETA 44:55:08         
RooUtil:: ||....................| 0.1 % (1611/1320000) with  [8 Hz]   ETA 44:51:47         
RooUtil:: /|....................| 0.1 % (1613/1320000) with  [8 Hz]   ETA 44:48:26         
RooUtil:: -|....................| 0.1 % (1615/1320000) with  [8 Hz]   ETA 44:45:06         
RooUtil:: \|....................| 0.1 % (1617/1320000) with  [8 Hz]   ETA 44:41:46         
RooUtil:: ||....................| 0.1 % (1619/1320000) with  [8 Hz]   ETA 44:38:27         
RooUtil:: /|....................| 0.1 % (1621/1320000) with  [8 Hz]   ETA 44:35:08         
RooUtil:: -|....................| 0.1 % (1623/1320000) with  [8 Hz]   ETA 44:31:50         
RooUtil:: \|....................| 0.1 % (1625/1320000) with  [8 Hz]   ETA 44:28:33         
RooUtil:: ||....................| 0.1 % (1627/1320000) with  [8 Hz]   ETA 44:25:16         
RooUtil:: /|....................| 0.1 % (1629/1320000) with  [8 Hz]   ETA 44:21:59         
RooUtil:: -|....................| 0.1 % (1631/1320000) with  [8 Hz]   ETA 44:18:43         
RooUtil:: \|....................| 0.1 % (1633/1320000) with  [8 Hz]   ETA 44:15:27         
RooUtil:: ||....................| 0.1 % (1635/1320000) with  [8 Hz]   ETA 44:12:12         
RooUtil:: /|....................| 0.1 % (1637/1320000) with  [8 Hz]   ETA 44:08:57         
RooUtil:: -|....................| 0.1 % (1639/1320000) with  [8 Hz]   ETA 44:05:43         
RooUtil:: \|....................| 0.1 % (1641/1320000) with  [8 Hz]   ETA 44:02:29         
RooUtil:: ||....................| 0.1 % (1643/1320000) with  [8 Hz]   ETA 43:59:16         
RooUtil:: /|....................| 0.1 % (1645/1320000) with  [8 Hz]   ETA 43:56:03         
RooUtil:: -|....................| 0.1 % (1647/1320000) with  [8 Hz]   ETA 43:52:50         
RooUtil:: \|....................| 0.1 % (1649/1320000) with  [8 Hz]   ETA 43:49:38         
RooUtil:: ||....................| 0.1 % (1651/1320000) with  [8 Hz]   ETA 43:46:27         
RooUtil:: /|....................| 0.1 % (1653/1320000) with  [8 Hz]   ETA 43:43:16         
RooUtil:: -|....................| 0.1 % (1655/1320000) with  [8 Hz]   ETA 43:40:05         
RooUtil:: \|....................| 0.1 % (1657/1320000) with  [8 Hz]   ETA 43:36:55         
RooUtil:: ||....................| 0.1 % (1659/1320000) with  [8 Hz]   ETA 43:33:46         
RooUtil:: /|....................| 0.1 % (1661/1320000) with  [8 Hz]   ETA 43:30:37         
RooUtil:: -|....................| 0.1 % (1663/1320000) with  [8 Hz]   ETA 43:27:28         
RooUtil:: \|....................| 0.1 % (1665/1320000) with  [8 Hz]   ETA 43:24:20         
RooUtil:: ||....................| 0.1 % (1667/1320000) with  [8 Hz]   ETA 43:21:12         
RooUtil:: /|....................| 0.1 % (1669/1320000) with  [8 Hz]   ETA 43:18:04         
RooUtil:: -|....................| 0.1 % (1671/1320000) with  [8 Hz]   ETA 43:14:58         
RooUtil:: \|....................| 0.1 % (1673/1320000) with  [8 Hz]   ETA 43:11:51         
RooUtil:: ||....................| 0.1 % (1675/1320000) with  [8 Hz]   ETA 43:08:45         
RooUtil:: /|....................| 0.1 % (1677/1320000) with  [8 Hz]   ETA 43:05:40         
RooUtil:: -|....................| 0.1 % (1679/1320000) with  [8 Hz]   ETA 43:02:34         
RooUtil:: \|....................| 0.1 % (1681/1320000) with  [8 Hz]   ETA 42:59:30         
RooUtil:: ||....................| 0.1 % (1683/1320000) with  [8 Hz]   ETA 42:56:25         
RooUtil:: /|....................| 0.1 % (1685/1320000) with  [8 Hz]   ETA 42:53:22         
RooUtil:: -|....................| 0.1 % (1687/1320000) with  [8 Hz]   ETA 42:50:18         
RooUtil:: \|....................| 0.1 % (1689/1320000) with  [8 Hz]   ETA 42:47:15         
RooUtil:: ||....................| 0.1 % (1691/1320000) with  [8 Hz]   ETA 42:44:13         
RooUtil:: /|....................| 0.1 % (1693/1320000) with  [8 Hz]   ETA 42:41:11         
RooUtil:: -|....................| 0.1 % (1695/1320000) with  [8 Hz]   ETA 42:38:09         
RooUtil:: \|....................| 0.1 % (1697/1320000) with  [8 Hz]   ETA 42:35:08         
RooUtil:: ||....................| 0.1 % (1699/1320000) with  [8 Hz]   ETA 42:32:07         
RooUtil:: /|....................| 0.1 % (1701/1320000) with  [8 Hz]   ETA 42:29:07         
RooUtil:: -|....................| 0.1 % (1703/1320000) with  [8 Hz]   ETA 42:26:07         
RooUtil:: \|....................| 0.1 % (1705/1320000) with  [8 Hz]   ETA 42:23:07         
RooUtil:: ||....................| 0.1 % (1707/1320000) with  [8 Hz]   ETA 42:20:08         
RooUtil:: /|....................| 0.1 % (1709/1320000) with  [8 Hz]   ETA 42:17:10         
RooUtil:: -|....................| 0.1 % (1711/1320000) with  [8 Hz]   ETA 42:14:11         
RooUtil:: \|....................| 0.1 % (1713/1320000) with  [8 Hz]   ETA 42:11:14         
RooUtil:: ||....................| 0.1 % (1715/1320000) with  [8 Hz]   ETA 42:08:16         
RooUtil:: /|....................| 0.1 % (1717/1320000) with  [8 Hz]   ETA 42:05:19         
RooUtil:: -|....................| 0.1 % (1719/1320000) with  [8 Hz]   ETA 42:02:23         
RooUtil:: \|....................| 0.1 % (1721/1320000) with  [8 Hz]   ETA 41:59:26         
RooUtil:: ||....................| 0.1 % (1723/1320000) with  [8 Hz]   ETA 41:56:31         
RooUtil:: /|....................| 0.1 % (1725/1320000) with  [8 Hz]   ETA 41:53:35         
RooUtil:: -|....................| 0.1 % (1727/1320000) with  [8 Hz]   ETA 41:50:40         
RooUtil:: \|....................| 0.1 % (1729/1320000) with  [8 Hz]   ETA 41:47:46         
RooUtil:: ||....................| 0.1 % (1731/1320000) with  [8 Hz]   ETA 41:44:52         
RooUtil:: /|....................| 0.1 % (1733/1320000) with  [8 Hz]   ETA 41:41:58         
RooUtil:: -|....................| 0.1 % (1735/1320000) with  [8 Hz]   ETA 41:39:04         
RooUtil:: \|....................| 0.1 % (1737/1320000) with  [8 Hz]   ETA 41:36:11         
RooUtil:: ||....................| 0.1 % (1739/1320000) with  [8 Hz]   ETA 41:33:19         
RooUtil:: /|....................| 0.1 % (1741/1320000) with  [8 Hz]   ETA 41:30:27         
RooUtil:: -|....................| 0.1 % (1743/1320000) with  [8 Hz]   ETA 41:27:35         
RooUtil:: \|....................| 0.1 % (1745/1320000) with  [8 Hz]   ETA 41:24:44         
RooUtil:: ||....................| 0.1 % (1747/1320000) with  [8 Hz]   ETA 41:21:53         
RooUtil:: /|....................| 0.1 % (1749/1320000) with  [8 Hz]   ETA 41:19:02         
RooUtil:: -|....................| 0.1 % (1751/1320000) with  [8 Hz]   ETA 41:16:12         
RooUtil:: \|....................| 0.1 % (1753/1320000) with  [8 Hz]   ETA 41:13:22         
RooUtil:: ||....................| 0.1 % (1755/1320000) with  [8 Hz]   ETA 41:10:33         
RooUtil:: /|....................| 0.1 % (1757/1320000) with  [8 Hz]   ETA 41:07:44         
RooUtil:: -|....................| 0.1 % (1759/1320000) with  [8 Hz]   ETA 41:04:55         
RooUtil:: \|....................| 0.1 % (1761/1320000) with  [8 Hz]   ETA 41:02:07         
RooUtil:: ||....................| 0.1 % (1763/1320000) with  [8 Hz]   ETA 40:59:19         
RooUtil:: /|....................| 0.1 % (1765/1320000) with  [8 Hz]   ETA 40:56:31         
RooUtil:: -|....................| 0.1 % (1767/1320000) with  [8 Hz]   ETA 40:53:44         
RooUtil:: \|....................| 0.1 % (1769/1320000) with  [8 Hz]   ETA 40:50:57         
RooUtil:: ||....................| 0.1 % (1771/1320000) with  [8 Hz]   ETA 40:48:11         
RooUtil:: /|....................| 0.1 % (1773/1320000) with  [8 Hz]   ETA 40:45:25         
RooUtil:: -|....................| 0.1 % (1775/1320000) with  [8 Hz]   ETA 40:42:40         
RooUtil:: \|....................| 0.1 % (1777/1320000) with  [9 Hz]   ETA 40:39:54         
RooUtil:: ||....................| 0.1 % (1779/1320000) with  [9 Hz]   ETA 40:37:09         
RooUtil:: /|....................| 0.1 % (1781/1320000) with  [9 Hz]   ETA 40:34:25         
RooUtil:: -|....................| 0.1 % (1783/1320000) with  [9 Hz]   ETA 40:31:41         
RooUtil:: \|....................| 0.1 % (1785/1320000) with  [9 Hz]   ETA 40:28:57         
RooUtil:: ||....................| 0.1 % (1787/1320000) with  [9 Hz]   ETA 40:26:14         
RooUtil:: /|....................| 0.1 % (1789/1320000) with  [9 Hz]   ETA 40:23:31         
RooUtil:: -|....................| 0.1 % (1791/1320000) with  [9 Hz]   ETA 40:20:48         
RooUtil:: \|....................| 0.1 % (1793/1320000) with  [9 Hz]   ETA 40:18:06         
RooUtil:: ||....................| 0.1 % (1795/1320000) with  [9 Hz]   ETA 40:15:24         
RooUtil:: /|....................| 0.1 % (1797/1320000) with  [9 Hz]   ETA 40:12:42         
RooUtil:: -|....................| 0.1 % (1799/1320000) with  [9 Hz]   ETA 40:10:01         
RooUtil:: \|....................| 0.1 % (1801/1320000) with  [9 Hz]   ETA 40:07:20         
RooUtil:: ||....................| 0.1 % (1803/1320000) with  [9 Hz]   ETA 40:04:40         
RooUtil:: /|....................| 0.1 % (1805/1320000) with  [9 Hz]   ETA 40:01:59         
RooUtil:: -|....................| 0.1 % (1807/1320000) with  [9 Hz]   ETA 39:59:20         
RooUtil:: \|....................| 0.1 % (1809/1320000) with  [9 Hz]   ETA 39:56:40         
RooUtil:: ||....................| 0.1 % (1811/1320000) with  [9 Hz]   ETA 39:54:01         
RooUtil:: /|....................| 0.1 % (1813/1320000) with  [9 Hz]   ETA 39:51:22         
RooUtil:: -|....................| 0.1 % (1815/1320000) with  [9 Hz]   ETA 39:48:44         
RooUtil:: \|....................| 0.1 % (1817/1320000) with  [9 Hz]   ETA 39:46:06         
RooUtil:: ||....................| 0.1 % (1819/1320000) with  [9 Hz]   ETA 39:43:28         
RooUtil:: /|....................| 0.1 % (1821/1320000) with  [9 Hz]   ETA 39:40:51         
RooUtil:: -|....................| 0.1 % (1823/1320000) with  [9 Hz]   ETA 39:38:14         
RooUtil:: \|....................| 0.1 % (1825/1320000) with  [9 Hz]   ETA 39:35:37         
RooUtil:: ||....................| 0.1 % (1827/1320000) with  [9 Hz]   ETA 39:33:01         
RooUtil:: /|....................| 0.1 % (1829/1320000) with  [9 Hz]   ETA 39:30:25         
RooUtil:: -|....................| 0.1 % (1831/1320000) with  [9 Hz]   ETA 39:27:49         
RooUtil:: \|....................| 0.1 % (1833/1320000) with  [9 Hz]   ETA 39:25:14         
RooUtil:: ||....................| 0.1 % (1835/1320000) with  [9 Hz]   ETA 39:22:39         
RooUtil:: /|....................| 0.1 % (1837/1320000) with  [9 Hz]   ETA 39:20:04         
RooUtil:: -|....................| 0.1 % (1839/1320000) with  [9 Hz]   ETA 39:17:30         
RooUtil:: \|....................| 0.1 % (1841/1320000) with  [9 Hz]   ETA 39:14:56         
RooUtil:: ||....................| 0.1 % (1843/1320000) with  [9 Hz]   ETA 39:12:23         
RooUtil:: /|....................| 0.1 % (1845/1320000) with  [9 Hz]   ETA 39:09:49         
RooUtil:: -|....................| 0.1 % (1847/1320000) with  [9 Hz]   ETA 39:07:16         
RooUtil:: \|....................| 0.1 % (1849/1320000) with  [9 Hz]   ETA 39:04:44         
RooUtil:: ||....................| 0.1 % (1851/1320000) with  [9 Hz]   ETA 39:02:11         
RooUtil:: /|....................| 0.1 % (1853/1320000) with  [9 Hz]   ETA 38:59:40         
RooUtil:: -|....................| 0.1 % (1855/1320000) with  [9 Hz]   ETA 38:57:08         
RooUtil:: \|....................| 0.1 % (1857/1320000) with  [9 Hz]   ETA 38:54:37         
RooUtil:: ||....................| 0.1 % (1859/1320000) with  [9 Hz]   ETA 38:52:06         
RooUtil:: /|....................| 0.1 % (1861/1320000) with  [9 Hz]   ETA 38:49:35         
RooUtil:: -|....................| 0.1 % (1863/1320000) with  [9 Hz]   ETA 38:47:05         
RooUtil:: \|....................| 0.1 % (1865/1320000) with  [9 Hz]   ETA 38:44:35         
RooUtil:: ||....................| 0.1 % (1867/1320000) with  [9 Hz]   ETA 38:42:05         
RooUtil:: /|....................| 0.1 % (1869/1320000) with  [9 Hz]   ETA 38:39:36         
RooUtil:: -|....................| 0.1 % (1871/1320000) with  [9 Hz]   ETA 38:37:07         
RooUtil:: \|....................| 0.1 % (1873/1320000) with  [9 Hz]   ETA 38:34:38         
RooUtil:: ||....................| 0.1 % (1875/1320000) with  [9 Hz]   ETA 38:32:09         
RooUtil:: /|....................| 0.1 % (1877/1320000) with  [9 Hz]   ETA 38:29:41         
