>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: /|....................| 0.9 % (11243/1320000) with  [66 Hz]   ETA 05:27:36         
RooUtil:: -|....................| 0.9 % (11257/1320000) with  [66 Hz]   ETA 05:27:12         
RooUtil:: \|....................| 0.9 % (11271/1320000) with  [66 Hz]   ETA 05:26:47         
RooUtil:: ||....................| 0.9 % (11285/1320000) with  [66 Hz]   ETA 05:26:23         
RooUtil:: /|....................| 0.9 % (11299/1320000) with  [66 Hz]   ETA 05:25:58         
RooUtil:: -|....................| 0.9 % (11313/1320000) with  [66 Hz]   ETA 05:25:34         
RooUtil:: \|....................| 0.9 % (11327/1320000) with  [67 Hz]   ETA 05:25:09         
RooUtil:: ||....................| 0.9 % (11341/1320000) with  [67 Hz]   ETA 05:24:45         
RooUtil:: /|....................| 0.9 % (11355/1320000) with  [67 Hz]   ETA 05:24:21         
RooUtil:: -|....................| 0.9 % (11369/1320000) with  [67 Hz]   ETA 05:23:57         
RooUtil:: \|....................| 0.9 % (11383/1320000) with  [67 Hz]   ETA 05:23:33         
RooUtil:: ||....................| 0.9 % (11397/1320000) with  [67 Hz]   ETA 05:23:09         
RooUtil:: /|....................| 0.9 % (11411/1320000) with  [67 Hz]   ETA 05:22:45         
RooUtil:: -|....................| 0.9 % (11425/1320000) with  [67 Hz]   ETA 05:22:21         
RooUtil:: \|....................| 0.9 % (11439/1320000) with  [67 Hz]   ETA 05:21:57         
RooUtil:: ||....................| 0.9 % (11453/1320000) with  [67 Hz]   ETA 05:21:33         
RooUtil:: /|....................| 0.9 % (11467/1320000) with  [67 Hz]   ETA 05:21:09         
RooUtil:: -|....................| 0.9 % (11481/1320000) with  [67 Hz]   ETA 05:20:46         
RooUtil:: \|....................| 0.9 % (11495/1320000) with  [68 Hz]   ETA 05:20:22         
RooUtil:: ||....................| 0.9 % (11509/1320000) with  [68 Hz]   ETA 05:19:59         
RooUtil:: /|....................| 0.9 % (11523/1320000) with  [68 Hz]   ETA 05:19:35         
RooUtil:: -|....................| 0.9 % (11537/1320000) with  [68 Hz]   ETA 05:19:12         
RooUtil:: \|....................| 0.9 % (11551/1320000) with  [68 Hz]   ETA 05:18:48         
RooUtil:: ||....................| 0.9 % (11565/1320000) with  [68 Hz]   ETA 05:18:25         
RooUtil:: /|....................| 0.9 % (11579/1320000) with  [68 Hz]   ETA 05:18:02         
RooUtil:: -|....................| 0.9 % (11593/1320000) with  [68 Hz]   ETA 05:17:38         
RooUtil:: \|....................| 0.9 % (11607/1320000) with  [68 Hz]   ETA 05:17:15         
RooUtil:: ||....................| 0.9 % (11621/1320000) with  [68 Hz]   ETA 05:16:52         
RooUtil:: /|....................| 0.9 % (11635/1320000) with  [68 Hz]   ETA 05:16:29         
RooUtil:: -|....................| 0.9 % (11649/1320000) with  [68 Hz]   ETA 05:16:06         
RooUtil:: \|....................| 0.9 % (11663/1320000) with  [69 Hz]   ETA 05:15:43         
RooUtil:: ||....................| 0.9 % (11677/1320000) with  [69 Hz]   ETA 05:15:20         
RooUtil:: /|....................| 0.9 % (11691/1320000) with  [69 Hz]   ETA 05:14:57         
RooUtil:: -|....................| 0.9 % (11705/1320000) with  [69 Hz]   ETA 05:14:34         
RooUtil:: \|....................| 0.9 % (11719/1320000) with  [69 Hz]   ETA 05:14:12         
RooUtil:: ||....................| 0.9 % (11733/1320000) with  [69 Hz]   ETA 05:13:49         
RooUtil:: /|....................| 0.9 % (11747/1320000) with  [69 Hz]   ETA 05:13:26         
RooUtil:: -|....................| 0.9 % (11761/1320000) with  [69 Hz]   ETA 05:13:04         
RooUtil:: \|....................| 0.9 % (11775/1320000) with  [69 Hz]   ETA 05:12:41         
RooUtil:: ||....................| 0.9 % (11789/1320000) with  [69 Hz]   ETA 05:12:19         
RooUtil:: /|....................| 0.9 % (11803/1320000) with  [69 Hz]   ETA 05:11:56         
RooUtil:: -|....................| 0.9 % (11817/1320000) with  [69 Hz]   ETA 05:11:34         
RooUtil:: \|....................| 0.9 % (11831/1320000) with  [70 Hz]   ETA 05:11:12         
RooUtil:: ||....................| 0.9 % (11836/1320000) with  [70 Hz]   ETA 05:11:04         
RooUtil:: /|....................| 0.9 % (11851/1320000) with  [70 Hz]   ETA 05:10:40         
RooUtil:: -|....................| 0.9 % (11866/1320000) with  [70 Hz]   ETA 05:10:16         
RooUtil:: \|....................| 0.9 % (11881/1320000) with  [70 Hz]   ETA 05:09:53         
RooUtil:: ||....................| 0.9 % (11896/1320000) with  [70 Hz]   ETA 05:09:29         
RooUtil:: /|....................| 0.9 % (11911/1320000) with  [70 Hz]   ETA 05:09:05         
RooUtil:: -|....................| 0.9 % (11926/1320000) with  [70 Hz]   ETA 05:08:42         
RooUtil:: \|....................| 0.9 % (11941/1320000) with  [70 Hz]   ETA 05:08:18         
RooUtil:: ||....................| 0.9 % (11956/1320000) with  [70 Hz]   ETA 05:07:55         
RooUtil:: /|....................| 0.9 % (11971/1320000) with  [70 Hz]   ETA 05:07:32         
RooUtil:: -|....................| 0.9 % (11986/1320000) with  [70 Hz]   ETA 05:07:08         
RooUtil:: \|....................| 0.9 % (12001/1320000) with  [71 Hz]   ETA 05:06:45         
RooUtil:: ||....................| 0.9 % (12016/1320000) with  [71 Hz]   ETA 05:06:22         
RooUtil:: /|....................| 0.9 % (12031/1320000) with  [71 Hz]   ETA 05:06:06         
RooUtil:: -|....................| 0.9 % (12046/1320000) with  [71 Hz]   ETA 05:05:43         
RooUtil:: \|....................| 0.9 % (12061/1320000) with  [71 Hz]   ETA 05:05:20         
RooUtil:: ||....................| 0.9 % (12076/1320000) with  [71 Hz]   ETA 05:04:57         
RooUtil:: /|....................| 0.9 % (12091/1320000) with  [71 Hz]   ETA 05:04:35         
RooUtil:: -|....................| 0.9 % (12106/1320000) with  [71 Hz]   ETA 05:04:12         
RooUtil:: \|....................| 0.9 % (12121/1320000) with  [71 Hz]   ETA 05:03:49         
RooUtil:: ||....................| 0.9 % (12136/1320000) with  [71 Hz]   ETA 05:03:26         
RooUtil:: /|....................| 0.9 % (12151/1320000) with  [71 Hz]   ETA 05:03:04         
RooUtil:: -|....................| 0.9 % (12166/1320000) with  [72 Hz]   ETA 05:02:41         
RooUtil:: \|....................| 0.9 % (12181/1320000) with  [72 Hz]   ETA 05:02:18         
RooUtil:: ||....................| 0.9 % (12196/1320000) with  [72 Hz]   ETA 05:01:56         
RooUtil:: /|....................| 0.9 % (12211/1320000) with  [72 Hz]   ETA 05:01:33         
RooUtil:: -|....................| 0.9 % (12226/1320000) with  [72 Hz]   ETA 05:01:11         
RooUtil:: \|....................| 0.9 % (12241/1320000) with  [72 Hz]   ETA 05:00:49         
RooUtil:: ||....................| 0.9 % (12256/1320000) with  [72 Hz]   ETA 05:00:26         
RooUtil:: /|....................| 0.9 % (12271/1320000) with  [72 Hz]   ETA 05:00:04         
RooUtil:: -|....................| 0.9 % (12286/1320000) with  [72 Hz]   ETA 04:59:42         
RooUtil:: \|....................| 0.9 % (12301/1320000) with  [72 Hz]   ETA 04:59:20         
RooUtil:: ||....................| 0.9 % (12316/1320000) with  [72 Hz]   ETA 04:58:58         
RooUtil:: /|....................| 0.9 % (12331/1320000) with  [72 Hz]   ETA 04:58:36         
RooUtil:: -|....................| 0.9 % (12346/1320000) with  [73 Hz]   ETA 04:58:14         
RooUtil:: \|....................| 0.9 % (12361/1320000) with  [73 Hz]   ETA 04:57:52         
RooUtil:: ||....................| 0.9 % (12376/1320000) with  [73 Hz]   ETA 04:57:30         
RooUtil:: /|....................| 0.9 % (12391/1320000) with  [73 Hz]   ETA 04:57:08         
RooUtil:: -|....................| 0.9 % (12406/1320000) with  [73 Hz]   ETA 04:56:47         
RooUtil:: \|....................| 0.9 % (12421/1320000) with  [73 Hz]   ETA 04:56:25         
RooUtil:: ||....................| 0.9 % (12436/1320000) with  [73 Hz]   ETA 04:56:03         
RooUtil:: /|....................| 0.9 % (12451/1320000) with  [73 Hz]   ETA 04:55:42         
RooUtil:: -|....................| 0.9 % (12466/1320000) with  [73 Hz]   ETA 04:55:20         
RooUtil:: \|....................| 0.9 % (12481/1320000) with  [73 Hz]   ETA 04:54:59         
RooUtil:: ||....................| 0.9 % (12496/1320000) with  [73 Hz]   ETA 04:54:37         
RooUtil:: /|....................| 0.9 % (12511/1320000) with  [74 Hz]   ETA 04:54:16         
RooUtil:: -|....................| 0.9 % (12526/1320000) with  [74 Hz]   ETA 04:53:55         
RooUtil:: \|....................| 0.9 % (12541/1320000) with  [74 Hz]   ETA 04:53:33         
RooUtil:: ||....................| 1.0 % (12556/1320000) with  [74 Hz]   ETA 04:53:12         
RooUtil:: /|....................| 1.0 % (12571/1320000) with  [74 Hz]   ETA 04:52:51         
RooUtil:: -|....................| 1.0 % (12586/1320000) with  [74 Hz]   ETA 04:52:30         
RooUtil:: \|....................| 1.0 % (12601/1320000) with  [74 Hz]   ETA 04:52:09         
RooUtil:: ||....................| 1.0 % (12616/1320000) with  [74 Hz]   ETA 04:51:48         
RooUtil:: /|....................| 1.0 % (12631/1320000) with  [74 Hz]   ETA 04:51:27         
RooUtil:: -|....................| 1.0 % (12646/1320000) with  [74 Hz]   ETA 04:51:06         
RooUtil:: \|....................| 1.0 % (12661/1320000) with  [74 Hz]   ETA 04:50:45         
RooUtil:: ||....................| 1.0 % (12676/1320000) with  [75 Hz]   ETA 04:50:24         
RooUtil:: /|....................| 1.0 % (12689/1320000) with  [75 Hz]   ETA 04:50:06         
RooUtil:: -|....................| 1.0 % (12705/1320000) with  [75 Hz]   ETA 04:49:44         
RooUtil:: \|....................| 1.0 % (12721/1320000) with  [75 Hz]   ETA 04:49:22         
RooUtil:: ||....................| 1.0 % (12737/1320000) with  [75 Hz]   ETA 04:49:00         
RooUtil:: /|....................| 1.0 % (12753/1320000) with  [75 Hz]   ETA 04:48:38         
RooUtil:: -|....................| 1.0 % (12769/1320000) with  [75 Hz]   ETA 04:48:16         
RooUtil:: \|....................| 1.0 % (12785/1320000) with  [75 Hz]   ETA 04:47:54         
RooUtil:: ||....................| 1.0 % (12801/1320000) with  [75 Hz]   ETA 04:47:32         
RooUtil:: /|....................| 1.0 % (12817/1320000) with  [75 Hz]   ETA 04:47:11         
RooUtil:: -|....................| 1.0 % (12833/1320000) with  [75 Hz]   ETA 04:46:49         
RooUtil:: \|....................| 1.0 % (12849/1320000) with  [76 Hz]   ETA 04:46:27         
RooUtil:: ||....................| 1.0 % (12865/1320000) with  [76 Hz]   ETA 04:46:06         
RooUtil:: /|....................| 1.0 % (12881/1320000) with  [76 Hz]   ETA 04:45:44         
RooUtil:: -|....................| 1.0 % (12897/1320000) with  [76 Hz]   ETA 04:45:23         
RooUtil:: \|....................| 1.0 % (12913/1320000) with  [76 Hz]   ETA 04:45:01         
RooUtil:: ||....................| 1.0 % (12929/1320000) with  [76 Hz]   ETA 04:44:40         
RooUtil:: /|....................| 1.0 % (12945/1320000) with  [76 Hz]   ETA 04:44:19         
RooUtil:: -|....................| 1.0 % (12961/1320000) with  [76 Hz]   ETA 04:43:57         
RooUtil:: \|....................| 1.0 % (12977/1320000) with  [76 Hz]   ETA 04:43:36         
RooUtil:: ||....................| 1.0 % (12993/1320000) with  [76 Hz]   ETA 04:43:15         
RooUtil:: /|....................| 1.0 % (13009/1320000) with  [76 Hz]   ETA 04:42:54         
RooUtil:: -|....................| 1.0 % (13025/1320000) with  [77 Hz]   ETA 04:42:33         
RooUtil:: \|....................| 1.0 % (13041/1320000) with  [77 Hz]   ETA 04:42:12         
RooUtil:: ||....................| 1.0 % (13057/1320000) with  [77 Hz]   ETA 04:41:51         
RooUtil:: /|....................| 1.0 % (13073/1320000) with  [77 Hz]   ETA 04:41:30         
RooUtil:: -|....................| 1.0 % (13089/1320000) with  [77 Hz]   ETA 04:41:09         
RooUtil:: \|....................| 1.0 % (13105/1320000) with  [77 Hz]   ETA 04:40:49         
RooUtil:: ||....................| 1.0 % (13121/1320000) with  [77 Hz]   ETA 04:40:28         
RooUtil:: /|....................| 1.0 % (13137/1320000) with  [77 Hz]   ETA 04:40:07         
RooUtil:: -|....................| 1.0 % (13153/1320000) with  [77 Hz]   ETA 04:39:47         
RooUtil:: \|....................| 1.0 % (13169/1320000) with  [77 Hz]   ETA 04:39:26         
RooUtil:: ||....................| 1.0 % (13185/1320000) with  [78 Hz]   ETA 04:39:05         
RooUtil:: /|....................| 1.0 % (13201/1320000) with  [78 Hz]   ETA 04:38:45         
RooUtil:: -|....................| 1.0 % (13217/1320000) with  [78 Hz]   ETA 04:38:25         
RooUtil:: \|....................| 1.0 % (13233/1320000) with  [78 Hz]   ETA 04:38:04         
RooUtil:: ||....................| 1.0 % (13249/1320000) with  [78 Hz]   ETA 04:37:44         
RooUtil:: /|....................| 1.0 % (13265/1320000) with  [78 Hz]   ETA 04:37:23         
RooUtil:: -|....................| 1.0 % (13281/1320000) with  [78 Hz]   ETA 04:37:03         
RooUtil:: \|....................| 1.0 % (13297/1320000) with  [78 Hz]   ETA 04:36:43         
RooUtil:: ||....................| 1.0 % (13313/1320000) with  [78 Hz]   ETA 04:36:23         
RooUtil:: /|....................| 1.0 % (13329/1320000) with  [78 Hz]   ETA 04:36:03         
RooUtil:: -|....................| 1.0 % (13345/1320000) with  [78 Hz]   ETA 04:35:43         
RooUtil:: \|....................| 1.0 % (13361/1320000) with  [79 Hz]   ETA 04:35:23         
RooUtil:: ||....................| 1.0 % (13377/1320000) with  [79 Hz]   ETA 04:35:03         
RooUtil:: /|....................| 1.0 % (13393/1320000) with  [79 Hz]   ETA 04:34:43         
RooUtil:: -|....................| 1.0 % (13409/1320000) with  [79 Hz]   ETA 04:34:23         
RooUtil:: \|....................| 1.0 % (13425/1320000) with  [79 Hz]   ETA 04:34:03         
RooUtil:: ||....................| 1.0 % (13441/1320000) with  [79 Hz]   ETA 04:33:44         
RooUtil:: /|....................| 1.0 % (13457/1320000) with  [79 Hz]   ETA 04:33:24         
RooUtil:: -|....................| 1.0 % (13473/1320000) with  [79 Hz]   ETA 04:33:04         
RooUtil:: \|....................| 1.0 % (13489/1320000) with  [79 Hz]   ETA 04:32:45         
RooUtil:: ||....................| 1.0 % (13505/1320000) with  [79 Hz]   ETA 04:32:25         
RooUtil:: /|....................| 1.0 % (13521/1320000) with  [80 Hz]   ETA 04:32:05         
RooUtil:: -|....................| 1.0 % (13533/1320000) with  [80 Hz]   ETA 04:31:51         
RooUtil:: \|....................| 1.0 % (13550/1320000) with  [80 Hz]   ETA 04:31:30         
RooUtil:: ||....................| 1.0 % (13567/1320000) with  [80 Hz]   ETA 04:31:10         
RooUtil:: /|....................| 1.0 % (13584/1320000) with  [80 Hz]   ETA 04:30:49         
RooUtil:: -|....................| 1.0 % (13601/1320000) with  [80 Hz]   ETA 04:30:28         
RooUtil:: \|....................| 1.0 % (13618/1320000) with  [80 Hz]   ETA 04:30:08         
RooUtil:: ||....................| 1.0 % (13635/1320000) with  [80 Hz]   ETA 04:29:48         
RooUtil:: /|....................| 1.0 % (13652/1320000) with  [80 Hz]   ETA 04:29:27         
RooUtil:: -|....................| 1.0 % (13669/1320000) with  [80 Hz]   ETA 04:29:07         
RooUtil:: \|....................| 1.0 % (13686/1320000) with  [81 Hz]   ETA 04:28:47         
RooUtil:: ||....................| 1.0 % (13703/1320000) with  [81 Hz]   ETA 04:28:27         
RooUtil:: /|....................| 1.0 % (13720/1320000) with  [81 Hz]   ETA 04:28:06         
RooUtil:: -|....................| 1.0 % (13737/1320000) with  [81 Hz]   ETA 04:27:46         
RooUtil:: \|....................| 1.0 % (13754/1320000) with  [81 Hz]   ETA 04:27:26         
RooUtil:: ||....................| 1.0 % (13771/1320000) with  [81 Hz]   ETA 04:27:06         
RooUtil:: /|....................| 1.0 % (13788/1320000) with  [81 Hz]   ETA 04:26:46         
RooUtil:: -|....................| 1.0 % (13805/1320000) with  [81 Hz]   ETA 04:26:26         
RooUtil:: \|....................| 1.0 % (13822/1320000) with  [81 Hz]   ETA 04:26:07         
RooUtil:: ||....................| 1.0 % (13839/1320000) with  [81 Hz]   ETA 04:25:47         
RooUtil:: /|....................| 1.0 % (13856/1320000) with  [82 Hz]   ETA 04:25:27         
RooUtil:: -|....................| 1.1 % (13873/1320000) with  [82 Hz]   ETA 04:25:07         
RooUtil:: \|....................| 1.1 % (13890/1320000) with  [82 Hz]   ETA 04:24:48         
RooUtil:: ||....................| 1.1 % (13907/1320000) with  [82 Hz]   ETA 04:24:28         
RooUtil:: /|....................| 1.1 % (13924/1320000) with  [82 Hz]   ETA 04:24:08         
RooUtil:: -|....................| 1.1 % (13941/1320000) with  [82 Hz]   ETA 04:23:49         
RooUtil:: \|....................| 1.1 % (13958/1320000) with  [82 Hz]   ETA 04:23:29         
RooUtil:: ||....................| 1.1 % (13975/1320000) with  [82 Hz]   ETA 04:23:10         
RooUtil:: /|....................| 1.1 % (13992/1320000) with  [82 Hz]   ETA 04:22:51         
RooUtil:: -|....................| 1.1 % (14009/1320000) with  [82 Hz]   ETA 04:22:31         
RooUtil:: \|....................| 1.1 % (14026/1320000) with  [83 Hz]   ETA 04:22:12         
RooUtil:: ||....................| 1.1 % (14043/1320000) with  [83 Hz]   ETA 04:21:53         
RooUtil:: /|....................| 1.1 % (14060/1320000) with  [83 Hz]   ETA 04:21:34         
RooUtil:: -|....................| 1.1 % (14077/1320000) with  [83 Hz]   ETA 04:21:14         
RooUtil:: \|....................| 1.1 % (14094/1320000) with  [83 Hz]   ETA 04:20:55         
RooUtil:: ||....................| 1.1 % (14111/1320000) with  [83 Hz]   ETA 04:20:36         
RooUtil:: /|....................| 1.1 % (14128/1320000) with  [83 Hz]   ETA 04:20:17         
RooUtil:: -|....................| 1.1 % (14145/1320000) with  [83 Hz]   ETA 04:19:58         
RooUtil:: \|....................| 1.1 % (14162/1320000) with  [83 Hz]   ETA 04:19:40         
RooUtil:: ||....................| 1.1 % (14179/1320000) with  [83 Hz]   ETA 04:19:21         
RooUtil:: /|....................| 1.1 % (14196/1320000) with  [84 Hz]   ETA 04:19:02         
RooUtil:: -|....................| 1.1 % (14213/1320000) with  [84 Hz]   ETA 04:18:43         
RooUtil:: \|....................| 1.1 % (14230/1320000) with  [84 Hz]   ETA 04:18:24         
RooUtil:: ||....................| 1.1 % (14247/1320000) with  [84 Hz]   ETA 04:18:06         
RooUtil:: /|....................| 1.1 % (14264/1320000) with  [84 Hz]   ETA 04:17:47         
RooUtil:: -|....................| 1.1 % (14281/1320000) with  [84 Hz]   ETA 04:17:28         
